"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_lakhta.po","dcg_lakhta.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_lakhta_winter.po","dcg_lakhta_winter.po",".po","795","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_lysovo.po","dcg_lysovo.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_mikli.po","dcg_mikli.po",".po","763","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_mikli_winter.po","dcg_mikli_winter.po",".po","791","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_natramala.po","dcg_natramala.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_natramala_winter.po","dcg_natramala_winter.po",".po","807","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_puhoksen.po","dcg_puhoksen.po",".po","775","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_puhoksen_winter.po","dcg_puhoksen_winter.po",".po","803","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_vainikalan.po","dcg_vainikalan.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_vainikalan_winter.po","dcg_vainikalan_winter.po",".po","811","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\1v1_barbarossa.po","1v1_barbarossa.po",".po","832","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\1v1_cobra.po","1v1_cobra.po",".po","812","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\1v1_karjala.po","1v1_karjala.po",".po","820","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\1v1_reichswald_aut.po","1v1_reichswald_aut.po",".po","851","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\2v2_bastogne.po","2v2_bastogne.po",".po","824","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\2v2_blitzkrieg.po","2v2_blitzkrieg.po",".po","835","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\2v2_stalingrad_factory.po","2v2_stalingrad_factory.po",".po","864","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\2v2_tali_ihantala.po","2v2_tali_ihantala.po",".po","844","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\3v3_crimea.po","3v3_crimea.po",".po","816","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\3v3_hells_highway.po","3v3_hells_highway.po",".po","847","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\3v3_normandy.po","3v3_normandy.po",".po","824","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\3v3_volga.po","3v3_volga.po",".po","812","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\4v4_goodwood.po","4v4_goodwood.po",".po","827","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\4v4_kursk.po","4v4_kursk.po",".po","812","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\4v4_mannerheim.po","4v4_mannerheim.po",".po","832","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\0_frontlines\4v4_siegfried.po","4v4_siegfried.po",".po","828","True"
"air-combat-script","localizations\ch\interface\text\mission\single\common.po","common.po",".po","2653","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\01_inf-control.po","01_inf-control.po",".po","13650","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\02_vehicle-control.po","02_vehicle-control.po",".po","12366","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\03_artillery-reinforcements.po","03_artillery-reinforcements.po",".po","11766","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\04_reinforcements-offmap-support.po","04_reinforcements-offmap-support.po",".po","12375","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\1-training.po","1-training.po",".po","29230","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\2-combat.po","2-combat.po",".po","15472","True"
"air-combat-script","localizations\ch\interface\text\mission\single\00-bootcamp\campaign.po","campaign.po",".po","562","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1941_11_typhoon.po","1941_11_typhoon.po",".po","10810","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1941_12_tikhvin.po","1941_12_tikhvin.po",".po","24866","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1942_05_kerch.po","1942_05_kerch.po",".po","32471","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1942_09_pavlovs_house.po","1942_09_pavlovs_house.po",".po","11558","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1942_10_obsich.po","1942_10_obsich.po",".po","18672","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1942_12_winterstorm.po","1942_12_winterstorm.po",".po","35875","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1943_07_ponyri.po","1943_07_ponyri.po",".po","8587","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1943_11_kiev.po","1943_11_kiev.po",".po","7647","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1944_10_courland.po","1944_10_courland.po",".po","14865","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\1945_04_konigsberg.po","1945_04_konigsberg.po",".po","9737","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus\campaign.po","campaign.po",".po","520","True"
"air-combat-script","localizations\ch\interface\text\mission\single\01-rus_skirmish\campaign.po","campaign.po",".po","541","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1941_10_glushkovo.po","1941_10_glushkovo.po",".po","10783","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1942_01_vyazma.po","1942_01_vyazma.po",".po","18687","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1942_06_sevastopol.po","1942_06_sevastopol.po",".po","12490","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1942_09_elbrus.po","1942_09_elbrus.po",".po","24386","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1943_02_krasny_bor.po","1943_02_krasny_bor.po",".po","13002","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1943_07_petrovka.po","1943_07_petrovka.po",".po","26146","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1943_11_wotan.po","1943_11_wotan.po",".po","16391","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1944_03_narva.po","1944_03_narva.po",".po","13544","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1944_09_yugoslavia.po","1944_09_yugoslavia.po",".po","11714","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\1945_03_spring-awakening.po","1945_03_spring-awakening.po",".po","11343","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger\campaign.po","campaign.po",".po","526","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\1944_06_saint_lo_hills.po","1944_06_saint_lo_hills.po",".po","15302","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\1944_08_07_luttich.po","1944_08_07_luttich.po",".po","12156","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\1944_08_19_falaise_escape.po","1944_08_19_falaise_escape.po",".po","12873","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\1944_12_samree.po","1944_12_samree.po",".po","12427","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\1945_01_thirimont.po","1945_01_thirimont.po",".po","14216","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\1945_04_ruhr_pocket.po","1945_04_ruhr_pocket.po",".po","21633","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger-west\campaign.po","campaign.po",".po","573","True"
"air-combat-script","localizations\ch\interface\text\mission\single\02-ger_skirmish\campaign.po","campaign.po",".po","544","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1939_12_kollaa.po","1939_12_kollaa.po",".po","36945","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1939_12_summa.po","1939_12_summa.po",".po","11410","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1940_01_raate_road.po","1940_01_raate_road.po",".po","8337","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1941_08_ino_station.po","1941_08_ino_station.po",".po","9284","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1941_08_porlampi.po","1941_08_porlampi.po",".po","7926","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1944_06_tali-ilhantala.po","1944_06_tali-ilhantala.po",".po","11692","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\1944_10_tornio.po","1944_10_tornio.po",".po","8274","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\campaign.po","campaign.po",".po","536","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin\campaign.pot","campaign.pot",".pot","501","True"
"air-combat-script","localizations\ch\interface\text\mission\single\03-fin_skirmish\campaign.po","campaign.po",".po","544","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_06_pointe_du_hoc.po","1944_06_pointe_du_hoc.po",".po","21853","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_07_hedgerow_hell.po","1944_07_hedgerow_hell.po",".po","13095","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_07_skirmish_operation_cobra.po","1944_07_skirmish_operation_cobra.po",".po","6267","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_08_mortain.po","1944_08_mortain.po",".po","9382","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_08_skirmish_falaise_pocket.po","1944_08_skirmish_falaise_pocket.po",".po","6412","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_10_skirmish_hurtgen_forest.po","1944_10_skirmish_hurtgen_forest.po",".po","6300","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_12_hill400.po","1944_12_hill400.po",".po","16446","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_12_hotton.po","1944_12_hotton.po",".po","12604","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1944_12_skirmish_bulge.po","1944_12_skirmish_bulge.po",".po","6357","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\1945_03_cologne.po","1945_03_cologne.po",".po","11309","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\campaign.po","campaign.po",".po","526","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\common.po","common.po",".po","1453","True"
"air-combat-script","localizations\ch\interface\text\mission\single\04-usa\reinf_usa.po","reinf_usa.po",".po","8140","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_01_pathfinders.po","1944_06_01_pathfinders.po",".po","21010","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_02_sainte_mere_eglise.po","1944_06_02_sainte_mere_eglise.po",".po","16375","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_03_brecourt_manor.po","1944_06_03_brecourt_manor.po",".po","13088","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_04_la-fiere_bridge.po","1944_06_04_la-fiere_bridge.po",".po","12544","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_05_carentan.po","1944_06_05_carentan.po",".po","11564","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_06_bloody_gulch.po","1944_06_06_bloody_gulch.po",".po","11510","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_09_01_nijmegen.po","1944_09_01_nijmegen.po",".po","9381","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_09_02_veghel.po","1944_09_02_veghel.po",".po","8394","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_12_01_noville.po","1944_12_01_noville.po",".po","10953","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_12_02_elsenborn.po","1944_12_02_elsenborn.po",".po","14234","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_12_03_bastogne.po","1944_12_03_bastogne.po",".po","17202","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1945_04_30_elbe.po","1945_04_30_elbe.po",".po","9468","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\campaign.po","campaign.po",".po","551","True"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\common.po","common.po",".po","1529","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1940_05_13_dyle.po","1940_05_13_dyle.po",".po","57335","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1940_05_20_arras_skirmish.po","1940_05_20_arras_skirmish.po",".po","8796","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1940_06_03_dunkirk.po","1940_06_03_dunkirk.po",".po","24541","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1944_06_05_pegasus.po","1944_06_05_pegasus.po",".po","30967","True"
"air-combat-script","localizations\ch\interface\text\mission\single\05-eng\1944_07_13_villers-bocage_skirmish.po","1944_07_13_villers-bocage_skirmish.po",".po","9489","True"
